Series_Name,Country_Name,Country_Code,yr_1990,yr_2000,yr_2011,yr_2012,yr_2013,yr_2014,yr_2015,yr_2016,yr_2017,yr_2018,yr_2019,yr_2020
"Wage and salaried workers, male (% of male employment) ","Congo, Dem. Rep.",COD,..,16.6720008850098,24.75,26.3040008544922,26.5049991607666,26.7350006103516,26.9309997558594,27.0300006866455,27.1580009460449,27.3409996032715,27.4629993438721,27.5750007629395
"Wage and salaried workers, male (% of male employment) ","Congo, Rep.",COG,..,34.1790008544922,35.7169990539551,35.9080009460449,36.0229988098145,36.265998840332,36.3440017700195,36.2229995727539,36.1539993286133,36.25,36.3919982910156,36.4599990844727
"Wage and salaried workers, male (% of male employment) ",Costa Rica,CRI,..,68.0090026855469,75.4589996337891,75.197998046875,71.8809967041016,73.4240036010742,73.6350021362305,74.0719985961914,73.6480026245117,73.5630035400391,73.5439987182617,73.5820007324219
"Wage and salaried workers, male (% of male employment) ",Cote d'Ivoire,CIV,..,27.5279998779297,29.0410003662109,29.6040000915527,30.3540000915527,31.1800003051758,32.0089988708496,32.7869987487793,33.4420013427734,33.8720016479492,34.3019981384277,34.7270011901855
"Wage and salaried workers, male (% of male employment) ",Croatia,HRV,..,74.7300033569336,77.5709991455078,78.8720016479492,79.6709976196289,81.6179962158203,81.4710006713867,83.2389984130859,85.6019973754883,86.1370010375977,86.2190017700195,86.2740020751953
"Wage and salaried workers, male (% of male employment) ",Cuba,CUB,..,84.7890014648438,75.8300018310547,71.6780014038086,70.9260025024414,70.5059967041016,68.3929977416992,66.2229995727539,64.2620010375977,64.4219970703125,64.5780029296875,64.7350006103516
"Wage and salaried workers, male (% of male employment) ",Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, male (% of male employment) ",Cyprus,CYP,..,70.6660003662109,77.0390014648438,78.6210021972656,77.2379989624023,77.2320022583008,82.1190032958984,82.3560028076172,84.1269989013672,84.056999206543,84.109001159668,84.1539993286133
"Wage and salaried workers, male (% of male employment) ",Czech Republic,CZE,..,81.068000793457,78.0579986572266,77.8059997558594,78.806999206543,78.068000793457,79.1169967651367,79.7490005493164,79.5299987792969,79.431999206543,79.572998046875,79.7129974365234
"Wage and salaried workers, male (% of male employment) ",Denmark,DNK,..,87.9560012817383,87.5899963378906,87.6579971313477,87.9049987792969,88.129997253418,88.4400024414063,88.1559982299805,89.1269989013672,89.3199996948242,89.3669967651367,89.4120025634766
"Wage and salaried workers, male (% of male employment) ",Djibouti,DJI,..,54.7719993591309,56.0750007629395,56.265998840332,56.4850006103516,56.8120002746582,57.1349983215332,57.431999206543,57.6809997558594,57.9710006713867,58.2599983215332,58.548999786377
"Wage and salaried workers, male (% of male employment) ",Dominica,DMA,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, male (% of male employment) ",Dominican Republic,DOM,..,50.7459983825684,44.7120018005371,45.7519989013672,47.3470001220703,46.3219985961914,48.0340003967285,49.6110000610352,47.5040016174316,47.6759986877441,47.5719985961914,47.6020011901855
"Wage and salaried workers, male (% of male employment) ",Ecuador,ECU,..,57.693000793457,57.6399993896484,57.6629981994629,59.5410003662109,61.9379997253418,60.7700004577637,57.4599990844727,57.0219993591309,56.1769981384277,56.2820014953613,56.4650001525879
"Wage and salaried workers, male (% of male employment) ","Egypt, Arab Rep.",EGY,..,60.5830001831055,63.2330017089844,64.0270004272461,63.4819984436035,63.3650016784668,65.4000015258789,70.8460006713867,69.4169998168945,69.588996887207,69.7460021972656,69.9010009765625
"Wage and salaried workers, male (% of male employment) ",El Salvador,SLV,..,61.3680000305176,63.1049995422363,62.9650001525879,63.3139991760254,64.9779968261719,64.5719985961914,65.5309982299805,65.1729965209961,66.2890014648438,66.4779968261719,66.6360015869141
"Wage and salaried workers, male (% of male employment) ",Equatorial Guinea,GNQ,..,15.0459995269775,16.8159999847412,16.9610004425049,16.996000289917,17.0790004730225,17.1089992523193,17.1760005950928,17.25,17.2970008850098,17.3409996032715,17.3889999389648
"Wage and salaried workers, male (% of male employment) ",Eritrea,ERI,..,16.7350006103516,17.6790008544922,17.7180004119873,17.5030002593994,18.3579998016357,17.7169990539551,18.048999786377,17.8460006713867,18.2670001983643,18.3889999389648,18.5510005950928
"Wage and salaried workers, male (% of male employment) ",Estonia,EST,..,90.1600036621094,87.875,87.5270004272461,87.7350006103516,87.661003112793,87.9509963989258,87.802001953125,86.3109970092773,85.6589965820313,85.8209991455078,85.9710006713867
"Wage and salaried workers, male (% of male employment) ",Eswatini,SWZ,..,82.4560012817383,74.8919982910156,74.1210021972656,73.2870025634766,72.3280029296875,71.3649978637695,70.4020004272461,70.5899963378906,70.7300033569336,70.8290023803711,70.9079971313477
"Wage and salaried workers, male (% of male employment) ",Ethiopia,ETH,..,10.9689998626709,13.0860004425049,13.5539999008179,14.0780000686646,14.3719997406006,14.6750001907349,14.9619998931885,15.2740001678467,15.5310001373291,15.7980003356934,16.0639991760254
"Wage and salaried workers, male (% of male employment) ",Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, male (% of male employment) ",Fiji,FJI,..,60.734001159668,55.7770004272461,56.056999206543,56.2229995727539,56.4630012512207,56.7050018310547,56.9710006713867,57.1660003662109,57.4679985046387,57.7459983825684,57.9930000305176
"Wage and salaried workers, male (% of male employment) ",Finland,FIN,..,82.3140029907227,82.370002746582,82.0009994506836,82.1869964599609,81.5719985961914,81.2740020751953,81.6389999389648,82.9909973144531,83.1110000610352,83.1689987182617,83.245002746582
"Wage and salaried workers, male (% of male employment) ",France,FRA,..,86.0599975585938,84.9059982299805,85.129997253418,85.4850006103516,85.2160034179688,85.2799987792969,85.0609970092773,85.5510025024414,85.2740020751953,85.302001953125,85.338996887207
"Wage and salaried workers, male (% of male employment) ",French Polynesia,PYF,..,76.4570007324219,80.859001159668,80.7350006103516,80.6719970703125,80.6080017089844,80.5899963378906,80.5609970092773,80.6019973754883,80.677001953125,80.7580032348633,80.8399963378906
"Wage and salaried workers, male (% of male employment) ",Gabon,GAB,..,65.2409973144531,69.6620025634766,69.6859970092773,69.7190017700195,69.75,69.7850036621094,69.7990036010742,69.8199996948242,69.8519973754883,69.9059982299805,69.9540023803711
"Wage and salaried workers, male (% of male employment) ","Gambia, The",GMB,..,30.8229999542236,32.7869987487793,33.0139999389648,33.2379989624023,33.2949981689453,33.5349998474121,33.6360015869141,33.8370018005371,34.1139984130859,34.3779983520508,34.6360015869141
"Wage and salaried workers, male (% of male employment) ",Georgia,GEO,..,39.0379981994629,42.0789985656738,44.2599983215332,42.3759994506836,44.3339996337891,46.2639999389648,45.1949996948242,48.1629981994629,48.3709983825684,48.5670013427734,48.7690010070801
"Wage and salaried workers, male (% of male employment) ",Germany,DEU,..,86.7740020751953,85.6289978027344,85.6790008544922,86.1429977416992,86.4749984741211,86.6360015869141,87.1589965820313,87.4860000610352,87.8259963989258,87.8850021362305,87.9609985351563
"Wage and salaried workers, male (% of male employment) ",Ghana,GHA,..,24.4230003356934,28.1840000152588,29.1089992523193,30.0349998474121,30.7759990692139,31.5480003356934,31.8139991760254,32.2290000915527,32.548999786377,32.8950004577637,33.1479988098145
"Wage and salaried workers, male (% of male employment) ",Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, male (% of male employment) ",Greece,GRC,..,56.375,60.4949989318848,59.7099990844727,59.4910011291504,60.1030006408691,61.1949996948242,62.6080017089844,62.4850006103516,62.9729995727539,63.0519981384277,63.1609992980957
"Wage and salaried workers, male (% of male employment) ",Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, male (% of male employment) ",Grenada,GRD,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, male (% of male employment) ",Guam,GUM,..,84.3830032348633,84.9140014648438,84.8160018920898,84.870002746582,84.9189987182617,84.9410018920898,84.9380035400391,84.9089965820313,84.9059982299805,84.911003112793,84.911003112793
"Wage and salaried workers, male (% of male employment) ",Guatemala,GTM,..,54.0209999084473,58.7519989013672,59.476001739502,59.8190002441406,63.1699981689453,64.5609970092773,67.2949981689453,64.0790023803711,64.1839981079102,64.2350006103516,64.302001953125
"Wage and salaried workers, male (% of male employment) ",Guinea,GIN,..,12.1940002441406,13.4449996948242,13.6180000305176,13.7550001144409,13.8850002288818,14.0129995346069,14.2749996185303,14.6029996871948,14.8219995498657,14.9359998703003,15.0530004501343
"Wage and salaried workers, male (% of male employment) ",Guinea-Bissau,GNB,..,27.7210006713867,28.9810009002686,28.9689998626709,29.1240005493164,29.2140007019043,29.4580001831055,29.693000793457,29.9270000457764,30.1140003204346,30.326000213623,30.548999786377
"Wage and salaried workers, male (% of male employment) ",Guyana,GUY,..,65.1579971313477,66.609001159668,66.7009963989258,66.8079986572266,66.9089965820313,67.0189971923828,67.1470031738281,67.2539978027344,67.4209976196289,67.5630035400391,67.7050018310547
"Wage and salaried workers, male (% of male employment) ",Haiti,HTI,..,28.6229991912842,32.7589988708496,32.7150001525879,33.1459999084473,33.4529991149902,33.8950004577637,34.060001373291,34.1829986572266,34.4809989929199,34.6800003051758,35
"Wage and salaried workers, male (% of male employment) ",Honduras,HND,..,48.4930000305176,47.6969985961914,43.4169998168945,46.0499992370605,52.132999420166,51.318000793457,55.0120010375977,50.9749984741211,52.773998260498,52.8919982910156,53.0400009155273
"Wage and salaried workers, male (% of male employment) ","Hong Kong SAR, China",HKG,..,85.5080032348633,85.9199981689453,85.5920028686523,85.625,87.1920013427734,87.556999206543,88.0059967041016,88.1190032958984,88.2330017089844,88.2929992675781,88.359001159668
"Wage and salaried workers, male (% of male employment) ",Hungary,HUN,..,80.9130020141602,84.7699966430664,85.6490020751953,86.1370010375977,86.379997253418,86.7409973144531,87.120002746582,87.9410018920898,87.6949996948242,87.7379989624023,87.7839965820313
"Wage and salaried workers, male (% of male employment) ",Iceland,ISL,..,76.4250030517578,83.7269973754883,84.2109985351563,83.4739990234375,82.9980010986328,83.0100021362305,83.875,84.3980026245117,84.5660018920898,84.5830001831055,84.6559982299805
"Wage and salaried workers, male (% of male employment) ",India,IND,..,17.4300003051758,18.9459991455078,20.0060005187988,20.5629997253418,21.1480007171631,21.7490005493164,22.3570003509521,22.9440002441406,23.5330009460449,23.7970008850098,24.0860004425049
"Wage and salaried workers, male (% of male employment) ",Indonesia,IDN,..,35.693000793457,46.2760009765625,49.1829986572266,50.4580001831055,51.0260009765625,53.5769996643066,53.242000579834,53.3720016479492,52.773998260498,53.1959991455078,53.6220016479492
"Wage and salaried workers, male (% of male employment) ","Iran, Islamic Rep.",IRN,..,53.9869995117188,56.359001159668,56.1310005187988,56.0320014953613,55.8720016479492,55.8540000915527,54.8709983825684,54.4249992370605,54.3849983215332,54.3540000915527,54.4780006408691
"Wage and salaried workers, male (% of male employment) ",Iraq,IRQ,..,67.588996887207,72.193000793457,73.2320022583008,73.9000015258789,74.4720001220703,74.9349975585938,75.234001159668,76.0469970703125,76.0540008544922,76.0370025634766,76.0289993286133
"Wage and salaried workers, male (% of male employment) ",Ireland,IRL,..,74.0139999389648,75.4649963378906,75.3949966430664,75.6910018920898,75.9850006103516,76.7020034790039,77.2200012207031,78.1520004272461,78.9869995117188,79.0930023193359,79.2460021972656
"Wage and salaried workers, male (% of male employment) ",Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, male (% of male employment) ",Israel,ISR,..,84.2720031738281,84.2099990844727,84.697998046875,85.2409973144531,85.2919998168945,84.8440017700195,84.6729965209961,84.5739974975586,84.8399963378906,84.8580017089844,84.875
"Wage and salaried workers, male (% of male employment) ",Italy,ITA,..,68.379997253418,70.2779998779297,70.4250030517578,70.4609985351563,70.8320007324219,71.2789993286133,71.8560028076172,72.318000793457,72.7460021972656,72.7060012817383,72.7220001220703
"Wage and salaried workers, male (% of male employment) ",Jamaica,JAM,..,55.2599983215332,54.3400001525879,53.4280014038086,53.9179992675781,54.3639984130859,54.8580017089844,55.242000579834,55.5970001220703,55.681999206543,55.6609992980957,55.6629981994629
"Wage and salaried workers, male (% of male employment) ",Japan,JPN,..,84.245002746582,87.0630035400391,87.4290008544922,87.6320037841797,87.6880035400391,87.9250030517578,88.3280029296875,88.4039993286133,88.4629974365234,88.5459976196289,88.6380004882813
"Wage and salaried workers, male (% of male employment) ",Jordan,JOR,..,82.7600021362305,82.6419982910156,82.6320037841797,82.7929992675781,82.7590026855469,82.7799987792969,82.7559967041016,82.7409973144531,82.7229995727539,82.7180023193359,82.7119979858398
"Wage and salaried workers, male (% of male employment) ",Kazakhstan,KAZ,..,62.9749984741211,68.3130035400391,68.6100006103516,68.8349990844727,70.3629989624023,71.7979965209961,73.2990036010742,74.7419967651367,74.6569976806641,74.5719985961914,74.4899978637695
"Wage and salaried workers, male (% of male employment) ",Kenya,KEN,..,46.7840003967285,49.3660011291504,50.8050003051758,52.1889991760254,53.4109992980957,54.5340003967285,55.5419998168945,55.8110008239746,56.1689987182617,56.4129981994629,56.6920013427734
"Wage and salaried workers, male (% of male employment) ",Kiribati,KIR,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, male (% of male employment) ","Korea, Dem. People’s Rep.",PRK,..,14.1590003967285,14.1199998855591,14.1110000610352,14.125,14.1319999694824,14.2740001678467,14.039999961853,14.4049997329712,14.5609998703003,14.6059999465942,14.6599998474121
"Wage and salaried workers, male (% of male employment) ","Korea, Rep.",KOR,..,64.2649993896484,70.4560012817383,70.1780014038086,71.0690002441406,71.6210021972656,72.4879989624023,72.5329971313477,72.7190017700195,73.0490036010742,73.306999206543,73.5510025024414
"Wage and salaried workers, male (% of male employment) ",Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, male (% of male employment) ",Kuwait,KWT,..,96.4489974975586,96.1809997558594,97.1890029907227,97.822998046875,98.2949981689453,98.6740036010742,97.8740005493164,97.8410034179688,97.8479995727539,97.8509979248047,97.8639984130859
"Wage and salaried workers, male (% of male employment) ",Kyrgyz Republic,KGZ,..,45.7859992980957,60.8440017700195,60.4280014038086,53.7039985656738,54.5849990844727,57.1730003356934,58.9099998474121,60.4650001525879,60.5340003967285,60.6440010070801,60.726001739502
"Wage and salaried workers, male (% of male employment) ",Lao PDR,LAO,..,15.83899974823,21.0189990997314,21.6110000610352,22.2339992523193,22.863000869751,23.488000869751,24.1189994812012,24.7560005187988,25.3990001678467,26.0219993591309,26.6590003967285
"Wage and salaried workers, male (% of male employment) ",Latvia,LVA,..,83.8669967651367,86.3059997558594,86.1949996948242,86.193000793457,85.6839981079102,84.2369995117188,84.0319976806641,85.0139999389648,86.6179962158203,86.7409973144531,86.8550033569336
"Wage and salaried workers, male (% of male employment) ",Lebanon,LBN,..,55.7999992370605,57.1580009460449,57.2039985656738,57.2470016479492,57.2869987487793,57.318000793457,57.3559989929199,57.3860015869141,57.4280014038086,57.4879989624023,57.5769996643066
"Wage and salaried workers, male (% of male employment) ",Lesotho,LSO,..,83.3629989624023,84.7919998168945,84.9029998779297,84.9670028686523,85.0599975585938,85.1439971923828,85.2419967651367,85.2750015258789,85.359001159668,85.431999206543,85.4609985351563
"Wage and salaried workers, male (% of male employment) ",Liberia,LBR,..,27.17799949646,28.9069995880127,29.7329998016357,30.5750007629395,31.1909999847412,31.7649993896484,32.4070014953613,32.5060005187988,32.5709991455078,32.5390014648438,32.5439987182617
"Wage and salaried workers, male (% of male employment) ",Libya,LBY,..,92.2300033569336,92.0800018310547,92.3929977416992,92.1289978027344,92.1330032348633,92.2160034179688,92.234001159668,92.3550033569336,92.2779998779297,92.2320022583008,92.2730026245117
"Wage and salaried workers, male (% of male employment) ",Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, male (% of male employment) ",Lithuania,LTU,..,77.2360000610352,87.4339981079102,86.6959991455078,86.0439987182617,85.9629974365234,85.3960037231445,84.7249984741211,85.2419967651367,85.7779998779297,85.9499969482422,86.0960006713867
"Wage and salaried workers, male (% of male employment) ",Luxembourg,LUX,..,91.5770034790039,90.447998046875,90.4889984130859,90.5179977416992,90.1210021972656,89.370002746582,88.8710021972656,89.2429962158203,90.431999206543,90.4889984130859,90.5469970703125
"Wage and salaried workers, male (% of male employment) ","Macao SAR, China",MAC,..,84.9509963989258,89.5459976196289,89.7590026855469,90.4380035400391,91.5120010375977,90.8539962768555,90.8789978027344,91.1289978027344,91.2890014648438,91.2990036010742,91.2929992675781
"Wage and salaried workers, male (% of male employment) ",Madagascar,MDG,..,17.3999996185303,12.8400001525879,13.9289999008179,13.6180000305176,13.3269996643066,13.0260000228882,13.1549997329712,13.2849998474121,13.4340000152588,13.5749998092651,13.7220001220703
"Wage and salaried workers, male (% of male employment) ",Malawi,MWI,..,41.9440002441406,43.6829986572266,43.7809982299805,43.9440002441406,44.1520004272461,44.3030014038086,44.4529991149902,44.6349983215332,44.8110008239746,44.9700012207031,45.140998840332
"Wage and salaried workers, male (% of male employment) ",Malaysia,MYS,..,73.0439987182617,75.0940017700195,73.8789978027344,74.0329971313477,75.6110000610352,74.4860000610352,74.9359970092773,74.9749984741211,75.0279998779297,75.0780029296875,75.1240005493164
"Wage and salaried workers, male (% of male employment) ",Maldives,MDV,..,72.3990020751953,77.5820007324219,77.9700012207031,78.3160018920898,78.6279983520508,79.1969985961914,79.7890014648438,79.6969985961914,79.5879974365234,79.5419998168945,79.5350036621094
"Wage and salaried workers, male (% of male employment) ",Mali,MLI,..,21.5230007171631,23.8850002288818,24.0009994506836,24.2220001220703,24.5750007629395,24.8780002593994,25.1459999084473,24.113000869751,23.1060009002686,23.3229999542236,23.5340003967285
"Wage and salaried workers, male (% of male employment) ",Malta,MLT,..,84.9690017700195,82.4889984130859,82.6520004272461,81.661003112793,82.2829971313477,81.9560012817383,80.8320007324219,80.7639999389648,81.5650024414063,81.8219985961914,82.0469970703125
"Wage and salaried workers, male (% of male employment) ",Marshall Islands,MHL,..,..,..,..,..,..,..,..,..,..,..,..
