Country_Name,Country_Code,Indicator_Name,Indicator_Code,Region_name,Region_Code,household_survey,most_recent_survey,Income_Group,Income_Code,yr_1970,yr_1971,yr_1972,yr_1973,yr_1974,yr_1975,yr_1976,yr_1977,yr_1978,yr_1979,yr_1980,yr_1981,yr_1982,yr_1983,yr_1984,yr_1985,yr_1986,yr_1987,yr_1988,yr_1989,yr_1990,yr_1991,yr_1992,yr_1993,yr_1994,yr_1995,yr_1996,yr_1997,yr_1998,yr_1999,yr_2000,yr_2001,yr_2002,yr_2003,yr_2004,yr_2005,yr_2006,yr_2007,yr_2008,yr_2009,yr_2010,yr_2011,yr_2012,yr_2013,yr_2014,yr_2015,yr_2016,yr_2017,yr_2020,yr_2025,yr_2030,yr_2035,yr_2040,yr_2045,yr_2050,yr_2055,yr_2060,yr_2065,yr_2070,yr_2075,yr_2080,yr_2085,yr_2090,yr_2095,yr_2100
Bermuda,BMU,"literacy_rate_men",SE.ADT.LITR.MA.ZS,North America,NAC,,,High income,HIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,"literacy_rate_men",SE.ADT.LITR.MA.ZS,Latin America & Caribbean,LCN,"Demographic and Health Survey (DHS), 2008","Integrated household survey (IHS), 2009",Lower middle income,LMC,,,,,,,75.84288788,,,,,,,,,,,,,,,,88.15558624,,,,,,,,,93.05747,,,,,,96.03626,94.95543,95.80364,,96.60105,97.10705,,,96.52275,,,,,,,,,,,,,,,,,,,
Brazil,BRA,"literacy_rate_men",SE.ADT.LITR.MA.ZS,Latin America & Caribbean,LCN,"World Health Survey (WHS), 2003","Integrated household survey (IHS), 2012",Upper middle income,UMC,,,,,,,,,,,76.37735748,,,,,,,,,,,,,,,,,,,,86.22798,,,,88.40946,,89.35324,89.77214,89.83787,90.17484,90.05618,91.16898,91.02567,91.17796,91.36677,,,,,,,,,,,,,,,,,,,,
Barbados,BRB,"literacy_rate_men",SE.ADT.LITR.MA.ZS,Latin America & Caribbean,LCN,"Multiple Indicator Cluster Survey (MICS), 2012",,High income,HIC,99.28723145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,BRN,"literacy_rate_men",SE.ADT.LITR.MA.ZS,East Asia & Pacific,EAS,,,High income,HIC,,,,,,,,,,,,85.17774963,,,,,,,,,,92.45218658,,,,,,,,,,95.15042,,,,,,,,,,97.42816,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,BTN,"literacy_rate_men",SE.ADT.LITR.MA.ZS,South Asia,SAS,"Multiple Indicator Cluster Survey (MICS), 2010","Integrated household survey (IHS), 2012",Lower middle income,LMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.04778,,,,,,,66.00306,,,,,,,,,,,,,,,,,,,,,,
Botswana,BWA,"literacy_rate_men",SE.ADT.LITR.MA.ZS,Sub-Saharan Africa,SSF,"Demographic and Health Survey (DHS), 1988","Expenditure survey/budget survey (ES/BS), 2009/10",Upper middle income,UMC,,,,,,,,,,,,,,,,,,,,,,65.38694,,,,,,,,,,,,80.43011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central African Republic,CAF,"literacy_rate_men",SE.ADT.LITR.MA.ZS,Sub-Saharan Africa,SSF,"Multiple Indicator Cluster Survey (MICS), 2010","Priority survey (PS), 2008",Low income,LIC,,,,,,29.5929203,,,,,,,,,,,,,48.02030182,,,,,,,,,,,,66.78953,,,,,,,,,,50.71271,,,,,,,,,,,,,,,,,,,,,,,,
Canada,CAN,"literacy_rate_men",SE.ADT.LITR.MA.ZS,North America,NAC,,"Labor force survey (LFS), 2000",High income,HIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,CHE,"literacy_rate_men",SE.ADT.LITR.MA.ZS,Europe & Central Asia,ECS,,"Expenditure survey/budget survey (ES/BS), 2000",High income,HIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Channel Islands,CHI,"literacy_rate_men",SE.ADT.LITR.MA.ZS,Europe & Central Asia,ECS,,,High income,HIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,"literacy_rate_men",SE.ADT.LITR.MA.ZS,Latin America & Caribbean,LCN,,"Integrated household survey (IHS), 2011",High income,HIC,,,,,,,,,,,,,91.48053741,,,,,,,,,,94.5630722,,,,,,,,,,95.79641,,,,,,98.60164,98.6072,,96.89878,,96.38801,,,,,,,,,,,,,,,,,,,,,
China,CHN,"literacy_rate_men",SE.ADT.LITR.MA.ZS,East Asia & Pacific,EAS,"National Sample Survey on Population Change (NSS), 2007","Integrated household survey (IHS), 2008",Upper middle income,UMC,,,,,,,,,,,,,79.19178009,,,,,,,,87.02497864,,,,,,,,,,95.13525,,,,,,,,,,97.47946,,,,,,,,,,,,,,,,,,,,,,,,
Cote d'Ivoire,CIV,"literacy_rate_men",SE.ADT.LITR.MA.ZS,Sub-Saharan Africa,SSF,"Demographic and Health Survey (DHS), 2011/12","Integrated household survey (IHS), 2008",Lower middle income,LMC,,,,,,,,,,,,,,,,,,,44.36354065,,,,,,,,,,43.94641876,,60.86066,,,,,,,,,,,,51.59267,,50.7019,,,,,,,,,,,,,,,,,,,,
Cameroon,CMR,"literacy_rate_men",SE.ADT.LITR.MA.ZS,Sub-Saharan Africa,SSF,"Demographic and Health Survey (DHS), 2011","Priority survey (PS), 2007",Lower middle income,LMC,,,,,,,54.62984848,,,,,,,,,,,,,,,,,,,,,,,,79.19452,,,,,,,78.94996,,,78.32769,,,,,,,,,,,,,,,,,,,,,,,,
"Congo, Dem. Rep.",COD,"literacy_rate_men",SE.ADT.LITR.MA.ZS,Sub-Saharan Africa,SSF,"Demographic and Health Survey (DHS), 2013","1-2-3 survey (1-2-3), 2004/05",Low income,LIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.92324,,,,,,76.91569,,,,,87.90839,,,,88.52469,,,,,,,,,,,,,,,,,,
"Congo, Rep.",COG,"literacy_rate_men",SE.ADT.LITR.MA.ZS,Sub-Saharan Africa,SSF,"Demographic and Health Survey (DHS), 2011/12","Core Welfare Indicator Questionnaire Survey (CWIQ)/Priority survey (PS), 2011",Lower middle income,LMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.43431,,,,,,,,,,,,,,,,,,,,,,,
Colombia,COL,"literacy_rate_men",SE.ADT.LITR.MA.ZS,Latin America & Caribbean,LCN,"Demographic and Health Survey (DHS), 2010","Integrated household survey (IHS), 2012",Upper middle income,UMC,,,,,,,,,,,,,,,,,,,,,,,,90.97265625,,,91.0891037,,,,,,,,92.90412,92.77795,92.3928,92.4297,93.31688,93.06254,93.25019,93.48826,,,93.8674,94.06317,,,,,,,,,,,,,,,,,,,
Comoros,COM,"literacy_rate_men",SE.ADT.LITR.MA.ZS,Sub-Saharan Africa,SSF,"Demographic and Health Survey (DHS), 2012","Integrated household survey (IHS), 2004",Low income,LIC,,,,,,,,,,,55.97703934,,,,,,,,,,,,,,,,,,,,74.51404,,,,,,,,,,,,56.4798,,,,,,,,,,,,,,,,,,,,,,
Cabo Verde,CPV,"literacy_rate_men",SE.ADT.LITR.MA.ZS,Sub-Saharan Africa,SSF,"Demographic and Health Survey (DHS), 2005","Expenditure survey/budget survey (ES/BS), 2007",Lower middle income,LMC,,,,,,,,,,,,,,,,,,,,,74.75926971,,,,,,,,,,,,,,,,,,,,,,90.4745,,,91.69144,,,,,,,,,,,,,,,,,,,
Costa Rica,CRI,"literacy_rate_men",SE.ADT.LITR.MA.ZS,Latin America & Caribbean,LCN,"Multiple Indicator Cluster Survey (MICS), 2011","Integrated household survey (IHS), 2012",Upper middle income,UMC,,,,,,,,,,,,,,,92.68213654,,,,,,,,,,,,,,,,94.65018,,,,,,,,,,,97.30633,,,,,,,,,,,,,,,,,,,,,,,
Cuba,CUB,"literacy_rate_men",SE.ADT.LITR.MA.ZS,Latin America & Caribbean,LCN,"Multiple Indicator Cluster Survey (MICS), 2010/11",,Upper middle income,UMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.80731,,,,,,,,,,99.70606,,,,,,,,,,,,,,,,,,,,,,
Curacao,CUW,"literacy_rate_men",SE.ADT.LITR.MA.ZS,Latin America & Caribbean,LCN,,,High income,HIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,"literacy_rate_men",SE.ADT.LITR.MA.ZS,Latin America & Caribbean,LCN,,,High income,HIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.72239,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,"literacy_rate_men",SE.ADT.LITR.MA.ZS,Europe & Central Asia,ECS,,,High income,HIC,,,,,,,,,,,,,,,,,,,,,,,97.83058929,,,,,,,,,98.63104,,,,,,,,,,99.28615,,,,,,,,,,,,,,,,,,,,,,,
Czech Republic,CZE,"literacy_rate_men",SE.ADT.LITR.MA.ZS,Europe & Central Asia,ECS,"World Health Survey (WHS), 2003","Income survey (IS), 1996",High income,HIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germany,DEU,"literacy_rate_men",SE.ADT.LITR.MA.ZS,Europe & Central Asia,ECS,,"Integrated household survey (IHS), 2000",High income,HIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Djibouti,DJI,"literacy_rate_men",SE.ADT.LITR.MA.ZS,Middle East & North Africa,MEA,"Multiple Indicator Cluster Survey (MICS), 2006","Priority survey (PS), 2002",Lower middle income,LMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,DMA,"literacy_rate_men",SE.ADT.LITR.MA.ZS,Latin America & Caribbean,LCN,,,Upper middle income,UMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,DNK,"literacy_rate_men",SE.ADT.LITR.MA.ZS,Europe & Central Asia,ECS,,"Income tax registers (ITR), 1997",High income,HIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominican Republic,DOM,"literacy_rate_men",SE.ADT.LITR.MA.ZS,Latin America & Caribbean,LCN,"Demographic and Health Survey (DHS), 2013","Integrated household survey (IHS), 2012",Upper middle income,UMC,,,,,,,,,,,,73.59024811,,,,,,,,,,,,,,,,,,,,,86.81102,,,,,88.21015,,,89.37704,89.98501,90.08482,90.45813,91.3716,91.65071,,,,,,,,,,,,,,,,,,,
Algeria,DZA,"literacy_rate_men",SE.ADT.LITR.MA.ZS,Middle East & North Africa,MEA,"Multiple Indicator Cluster Survey (MICS), 2012","Integrated household survey (IHS), 1995",Upper middle income,UMC,,,,,,,,,,,,,,,,,,63.37742996,,,,,,,,,,,,,,,79.18669,,,,81.28404,,82.61584,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific (excluding high income),EAP,"literacy_rate_men",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,87.80076599,87.80076599,87.80076599,87.80076599,87.80076599,87.80076599,87.80076599,87.80076599,87.80076599,87.80076599,94.62464905,94.62464905,94.62464905,94.62464905,94.62464905,94.62464905,94.62464905,94.62464905,94.62464905,94.62464905,96.91535187,96.91535187,96.91535187,96.91535187,96.91535187,96.91535187,96.91535187,96.91535187,96.91535187,96.91535187,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,EAS,"literacy_rate_men",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,89.15545654,89.15545654,89.15545654,89.15545654,89.15545654,89.15545654,89.15545654,89.15545654,89.15545654,89.15545654,95.10453033,95.10453033,95.10453033,95.10453033,95.10453033,95.10453033,95.10453033,95.10453033,95.10453033,95.10453033,97.12260437,97.12260437,97.12260437,97.12260437,97.12260437,97.12260437,97.12260437,97.12260437,97.12260437,97.12260437,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia (excluding high income),ECA,"literacy_rate_men",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,98.04206085,98.04206085,98.04206085,98.04206085,98.04206085,98.04206085,98.04206085,98.04206085,98.04206085,98.04206085,98.81185913,98.81185913,98.81185913,98.81185913,98.81185913,98.81185913,98.81185913,98.81185913,98.81185913,98.81185913,99.45072937,99.45072937,99.45072937,99.45072937,99.45072937,99.45072937,99.45072937,99.45072937,99.45072937,99.45072937,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia,ECS,"literacy_rate_men",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,98.59207153,98.59207153,98.59207153,98.59207153,98.59207153,98.59207153,98.59207153,98.59207153,98.59207153,98.59207153,99.014534,99.014534,99.014534,99.014534,99.014534,99.014534,99.014534,99.014534,99.014534,99.014534,99.39486694,99.39486694,99.39486694,99.39486694,99.39486694,99.39486694,99.39486694,99.39486694,99.39486694,99.39486694,,,,,,,,,,,,,,,,,,,,
Ecuador,ECU,"literacy_rate_men",SE.ADT.LITR.MA.ZS,Latin America & Caribbean,LCN,"Reproductive Health Survey (RHS), 2004","Integrated household survey (IHS), 2012",Upper middle income,UMC,,,,,,,,,,,,,86.78697205,,,,,,,,90.49677277,,,,,,,,,,,92.32713,,,,,,87.25936,,87.11865,93.31687,93.05252,93.25424,94.42573,95.25717,95.72622,95.44502,,,,,,,,,,,,,,,,,,
"Egypt, Arab Rep.",EGY,"literacy_rate_men",SE.ADT.LITR.MA.ZS,Middle East & North Africa,MEA,"Demographic and Health Survey (DHS), 2008","Expenditure survey/budget survey (ES/BS), 2011",Lower middle income,LMC,,,,,,,53.6151886,,,,,,,,,,56.97615814,,,,,,,,,,67.15177917,,,,,,,,,83.01752,74.6218,,,,80.26865,,81.67922,82.63334,,,,,,,,,,,,,,,,,,,,,
Euro area,EMU,"literacy_rate_men",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eritrea,ERI,"literacy_rate_men",SE.ADT.LITR.MA.ZS,Sub-Saharan Africa,SSF,"Demographic and Health Survey (DHS), 2002","Priority survey (PS), 1993",Low income,LIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.39012,,,,,,75.07241,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,ESP,"literacy_rate_men",SE.ADT.LITR.MA.ZS,Europe & Central Asia,ECS,,"Integrated household survey (IHS), 2000",High income,HIC,,,,,,,,,,,,95.8975296,,,,,,,,,,98.03549194,,,,,,,,,,,,,98.14391,98.61747,,98.63346,98.4023,98.46194,98.52571,98.53619,98.60653,98.74875,98.73127,98.77089,98.83597,,,,,,,,,,,,,,,,,,
Estonia,EST,"literacy_rate_men",SE.ADT.LITR.MA.ZS,Europe & Central Asia,ECS,"World Health Survey (WHS), 2003","Expenditure survey/budget survey (ES/BS), 2004",High income,HIC,,,,,,,,,,,,,,,,,,,,99.87597656,,,,,,,,,,,99.77595,,,,,,,,,,,99.85898,,,,,,,,,,,,,,,,,,,,,,,
Ethiopia,ETH,"literacy_rate_men",SE.ADT.LITR.MA.ZS,Sub-Saharan Africa,SSF,"Demographic and Health Survey (DHS), 2011","Expenditure survey/budget survey (ES/BS), 2010/11",Low income,LIC,,,,,,,,,,,,,,,,,,,,,,,,,35.98254013,,,,,,,,,,50,41.93662,,49.13466,,,,,,,,,,,,,,,,,,,,,,,,,,,
European Union,EUU,"literacy_rate_men",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,FIN,"literacy_rate_men",SE.ADT.LITR.MA.ZS,Europe & Central Asia,ECS,,"Income survey (IS), 2000",High income,HIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,FJI,"literacy_rate_men",SE.ADT.LITR.MA.ZS,East Asia & Pacific,EAS,,"Expenditure survey/budget survey (ES/BS), 2009",Upper middle income,UMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
France,FRA,"literacy_rate_men",SE.ADT.LITR.MA.ZS,Europe & Central Asia,ECS,,"Expenditure survey/budget survey (ES/BS), 1994/95",High income,HIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Faroe Islands,FRO,"literacy_rate_men",SE.ADT.LITR.MA.ZS,Europe & Central Asia,ECS,,,High income,HIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,"literacy_rate_men",SE.ADT.LITR.MA.ZS,East Asia & Pacific,EAS,,"Integrated household survey (IHS), 2000",Lower middle income,LMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,"literacy_rate_men",SE.ADT.LITR.MA.ZS,Sub-Saharan Africa,SSF,"Demographic and Health Survey (DHS), 2012","Core Welfare Indicator Questionnaire Survey (CWIQ)/Integrated household survey (IHS), 2005",Upper middle income,UMC,,,,,,,,,,,,,,,,,,,,,,,,79.44418335,,,,,,,,,,,,,,,,,,,84.8733,,,,,,,,,,,,,,,,,,,,,,
