Country_Name,Country_Code,Indicator_Name,Indicator_Code,Region_name,Region_Code,Income_Group,Income_Code,most_recent_survey,household_survey,yr_1970,yr_1971,yr_1972,yr_1973,yr_1974,yr_1975,yr_1976,yr_1977,yr_1978,yr_1979,yr_1980,yr_1981,yr_1982,yr_1983,yr_1984,yr_1985,yr_1986,yr_1987,yr_1988,yr_1989,yr_1990,yr_1991,yr_1992,yr_1993,yr_1994,yr_1995,yr_1996,yr_1997,yr_1998,yr_1999,yr_2000,yr_2001,yr_2002,yr_2003,yr_2004,yr_2005,yr_2006,yr_2007,yr_2008,yr_2009,yr_2010,yr_2011,yr_2012,yr_2013,yr_2014,yr_2015,yr_2016,yr_2017,yr_2020,yr_2025,yr_2030,yr_2035,yr_2040,yr_2045,yr_2050,yr_2055,yr_2060,yr_2065,yr_2070,yr_2075,yr_2080,yr_2085,yr_2090,yr_2095,yr_2100
Chile,CHL,"literacy_rate_women",SE.ADT.LITR.FE.ZS,Latin America & Caribbean,LCN,High income,HIC,"Integrated household survey (IHS), 2011",,,,,,,,,,,,,,90.80011749,,,,,,,,,,94.03671265,,,,,,,,,,95.64093,,,,,,98.69557,98.49128,,96.53071,,96.16175,,,,,,,,,,,,,,,,,,,,,
China,CHN,"literacy_rate_women",SE.ADT.LITR.FE.ZS,East Asia & Pacific,EAS,Upper middle income,UMC,"Integrated household survey (IHS), 2008","National Sample Survey on Population Change (NSS), 2007",,,,,,,,,,,,,51.1368103,,,,,,,,68.07208252,,,,,,,,,,86.5266,,,,,,,,,,92.71123,,,,,,,,,,,,,,,,,,,,,,,,
Cote d'Ivoire,CIV,"literacy_rate_women",SE.ADT.LITR.FE.ZS,Sub-Saharan Africa,SSF,Lower middle income,LMC,"Integrated household survey (IHS), 2008","Demographic and Health Survey (DHS), 2011/12",,,,,,,,,,,,,,,,,,,23.43378067,,,,,,,,,,28.47666931,,38.61451,,,,,,,,,,,,30.46172,,36.78425,,,,,,,,,,,,,,,,,,,,
Cameroon,CMR,"literacy_rate_women",SE.ADT.LITR.FE.ZS,Sub-Saharan Africa,SSF,Lower middle income,LMC,"Priority survey (PS), 2007","Demographic and Health Survey (DHS), 2011",,,,,,,29.11613083,,,,,,,,,,,,,,,,,,,,,,,,58.72176,,,,,,,63.02206,,,64.7995,,,,,,,,,,,,,,,,,,,,,,,,
"Congo, Dem. Rep.",COD,"literacy_rate_women",SE.ADT.LITR.FE.ZS,Sub-Saharan Africa,SSF,Low income,LIC,"1-2-3 survey (1-2-3), 2004/05","Demographic and Health Survey (DHS), 2013",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.0609,,,,,,46.10425,,,,,62.91864,,,,66.49998,,,,,,,,,,,,,,,,,,
"Congo, Rep.",COG,"literacy_rate_women",SE.ADT.LITR.FE.ZS,Sub-Saharan Africa,SSF,Lower middle income,LMC,"Core Welfare Indicator Questionnaire Survey (CWIQ)/Priority survey (PS), 2011","Demographic and Health Survey (DHS), 2011/12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.87706,,,,,,,,,,,,,,,,,,,,,,,
Colombia,COL,"literacy_rate_women",SE.ADT.LITR.FE.ZS,Latin America & Caribbean,LCN,Upper middle income,UMC,"Integrated household survey (IHS), 2012","Demographic and Health Survey (DHS), 2010",,,,,,,,,,,,,,,,,,,,,,,,91.14790344,,,91.31400299,,,,,,,,92.71463,92.91125,92.2206,92.84562,93.43537,93.41513,93.48679,93.66713,,,94.48466,94.41582,,,,,,,,,,,,,,,,,,,
Comoros,COM,"literacy_rate_women",SE.ADT.LITR.FE.ZS,Sub-Saharan Africa,SSF,Low income,LIC,"Integrated household survey (IHS), 2004","Demographic and Health Survey (DHS), 2012",,,,,,,,,,,40.31761932,,,,,,,,,,,,,,,,,,,,63.45902,,,,,,,,,,,,42.63729,,,,,,,,,,,,,,,,,,,,,,
Cabo Verde,CPV,"literacy_rate_women",SE.ADT.LITR.FE.ZS,Sub-Saharan Africa,SSF,Lower middle income,LMC,"Expenditure survey/budget survey (ES/BS), 2007","Demographic and Health Survey (DHS), 2005",,,,,,,,,,,,,,,,,,,,,52.99861908,,,,,,,,,,,,,,,,,,,,,,80.49622,,,82.04222,,,,,,,,,,,,,,,,,,,
Costa Rica,CRI,"literacy_rate_women",SE.ADT.LITR.FE.ZS,Latin America & Caribbean,LCN,Upper middle income,UMC,"Integrated household survey (IHS), 2012","Multiple Indicator Cluster Survey (MICS), 2011",,,,,,,,,,,,,,,92.57713318,,,,,,,,,,,,,,,,95.08079,,,,,,,,,,,97.50041,,,,,,,,,,,,,,,,,,,,,,,
Cuba,CUB,"literacy_rate_women",SE.ADT.LITR.FE.ZS,Latin America & Caribbean,LCN,Upper middle income,UMC,,"Multiple Indicator Cluster Survey (MICS), 2010/11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.79092,,,,,,,,,,99.79988,,,,,,,,,,,,,,,,,,,,,,
Curacao,CUW,"literacy_rate_women",SE.ADT.LITR.FE.ZS,Latin America & Caribbean,LCN,High income,HIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,"literacy_rate_women",SE.ADT.LITR.FE.ZS,Latin America & Caribbean,LCN,High income,HIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.02148,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,"literacy_rate_women",SE.ADT.LITR.FE.ZS,Europe & Central Asia,ECS,High income,HIC,,,,,,,,,,,,,,,,,,,,,,,,,91.00177765,,,,,,,,,95.07966,,,,,,,,,,98.11623,,,,,,,,,,,,,,,,,,,,,,,
Czech Republic,CZE,"literacy_rate_women",SE.ADT.LITR.FE.ZS,Europe & Central Asia,ECS,High income,HIC,"Income survey (IS), 1996","World Health Survey (WHS), 2003",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germany,DEU,"literacy_rate_women",SE.ADT.LITR.FE.ZS,Europe & Central Asia,ECS,High income,HIC,"Integrated household survey (IHS), 2000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Djibouti,DJI,"literacy_rate_women",SE.ADT.LITR.FE.ZS,Middle East & North Africa,MEA,Lower middle income,LMC,"Priority survey (PS), 2002","Multiple Indicator Cluster Survey (MICS), 2006",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,DMA,"literacy_rate_women",SE.ADT.LITR.FE.ZS,Latin America & Caribbean,LCN,Upper middle income,UMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,DNK,"literacy_rate_women",SE.ADT.LITR.FE.ZS,Europe & Central Asia,ECS,High income,HIC,"Income tax registers (ITR), 1997",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominican Republic,DOM,"literacy_rate_women",SE.ADT.LITR.FE.ZS,Latin America & Caribbean,LCN,Upper middle income,UMC,"Integrated household survey (IHS), 2012","Demographic and Health Survey (DHS), 2013",,,,,,,,,,,,72.53607941,,,,,,,,,,,,,,,,,,,,,87.17709,,,,,88.27717,,,89.6973,90.22557,90.22417,91.25051,92.14779,92.32106,,,,,,,,,,,,,,,,,,,
Algeria,DZA,"literacy_rate_women",SE.ADT.LITR.FE.ZS,Middle East & North Africa,MEA,Upper middle income,UMC,"Integrated household survey (IHS), 1995","Multiple Indicator Cluster Survey (MICS), 2012",,,,,,,,,,,,,,,,,,35.83992004,,,,,,,,,,,,,,,60.07508,,,,63.91879,,67.54875,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific (excluding high income),EAP,"literacy_rate_women",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,71.48068237,71.48068237,71.48068237,71.48068237,71.48068237,71.48068237,71.48068237,71.48068237,71.48068237,71.48068237,86.85350037,86.85350037,86.85350037,86.85350037,86.85350037,86.85350037,86.85350037,86.85350037,86.85350037,86.85350037,92.5697937,92.5697937,92.5697937,92.5697937,92.5697937,92.5697937,92.5697937,92.5697937,92.5697937,92.5697937,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,EAS,"literacy_rate_women",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,74.83779907,74.83779907,74.83779907,74.83779907,74.83779907,74.83779907,74.83779907,74.83779907,74.83779907,74.83779907,88.10175323,88.10175323,88.10175323,88.10175323,88.10175323,88.10175323,88.10175323,88.10175323,88.10175323,88.10175323,93.09360504,93.09360504,93.09360504,93.09360504,93.09360504,93.09360504,93.09360504,93.09360504,93.09360504,93.09360504,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia (excluding high income),ECA,"literacy_rate_women",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,93.30400848,93.30400848,93.30400848,93.30400848,93.30400848,93.30400848,93.30400848,93.30400848,93.30400848,93.30400848,95.76287842,95.76287842,95.76287842,95.76287842,95.76287842,95.76287842,95.76287842,95.76287842,95.76287842,95.76287842,98.19741821,98.19741821,98.19741821,98.19741821,98.19741821,98.19741821,98.19741821,98.19741821,98.19741821,98.19741821,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia,ECS,"literacy_rate_women",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,96.01434326,96.01434326,96.01434326,96.01434326,96.01434326,96.01434326,96.01434326,96.01434326,96.01434326,96.01434326,97.3259964,97.3259964,97.3259964,97.3259964,97.3259964,97.3259964,97.3259964,97.3259964,97.3259964,97.3259964,98.61645508,98.61645508,98.61645508,98.61645508,98.61645508,98.61645508,98.61645508,98.61645508,98.61645508,98.61645508,,,,,,,,,,,,,,,,,,,,
Ecuador,ECU,"literacy_rate_women",SE.ADT.LITR.FE.ZS,Latin America & Caribbean,LCN,Upper middle income,UMC,"Integrated household survey (IHS), 2012","Reproductive Health Survey (RHS), 2004",,,,,,,,,,,,,80.40522766,,,,,,,,86.19332886,,,,,,,,,,,89.69709,,,,,,81.68059,,81.4512,90.47011,90.22082,90.95168,92.21808,93.25386,93.25662,93.31453,,,,,,,,,,,,,,,,,,
"Egypt, Arab Rep.",EGY,"literacy_rate_women",SE.ADT.LITR.FE.ZS,Middle East & North Africa,MEA,Lower middle income,LMC,"Expenditure survey/budget survey (ES/BS), 2011","Demographic and Health Survey (DHS), 2008",,,,,,,22.43800926,,,,,,,,,,31.40419006,,,,,,,,,,43.59531021,,,,,,,,,30.79796,57.81191,,,,63.51581,,65.75666,67.17986,,,,,,,,,,,,,,,,,,,,,
Euro area,EMU,"literacy_rate_women",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eritrea,ERI,"literacy_rate_women",SE.ADT.LITR.FE.ZS,Sub-Saharan Africa,SSF,Low income,LIC,"Priority survey (PS), 1993","Demographic and Health Survey (DHS), 2002",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.22442,,,,,,54.80107,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,ESP,"literacy_rate_women",SE.ADT.LITR.FE.ZS,Europe & Central Asia,ECS,High income,HIC,"Integrated household survey (IHS), 2000",,,,,,,,,,,,,89.93692017,,,,,,,,,,95.0510025,,,,,,,,,,,,,96.23088,96.92515,,97.26032,96.88684,96.92597,97.0045,97.06557,97.21804,97.44054,97.48735,97.54713,97.69536,,,,,,,,,,,,,,,,,,
Estonia,EST,"literacy_rate_women",SE.ADT.LITR.FE.ZS,Europe & Central Asia,ECS,High income,HIC,"Expenditure survey/budget survey (ES/BS), 2004","World Health Survey (WHS), 2003",,,,,,,,,,,,,,,,,,,,99.60147858,,,,,,,,,,,99.76006,,,,,,,,,,,99.90948,,,,,,,,,,,,,,,,,,,,,,,
Ethiopia,ETH,"literacy_rate_women",SE.ADT.LITR.FE.ZS,Sub-Saharan Africa,SSF,Low income,LIC,"Expenditure survey/budget survey (ES/BS), 2010/11","Demographic and Health Survey (DHS), 2011",,,,,,,,,,,,,,,,,,,,,,,,,18.51498032,,,,,,,,,,22.8,17.9772,,28.92164,,,,,,,,,,,,,,,,,,,,,,,,,,,
European Union,EUU,"literacy_rate_women",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,FIN,"literacy_rate_women",SE.ADT.LITR.FE.ZS,Europe & Central Asia,ECS,High income,HIC,"Income survey (IS), 2000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,FJI,"literacy_rate_women",SE.ADT.LITR.FE.ZS,East Asia & Pacific,EAS,Upper middle income,UMC,"Expenditure survey/budget survey (ES/BS), 2009",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
France,FRA,"literacy_rate_women",SE.ADT.LITR.FE.ZS,Europe & Central Asia,ECS,High income,HIC,"Expenditure survey/budget survey (ES/BS), 1994/95",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Faroe Islands,FRO,"literacy_rate_women",SE.ADT.LITR.FE.ZS,Europe & Central Asia,ECS,High income,HIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,"literacy_rate_women",SE.ADT.LITR.FE.ZS,East Asia & Pacific,EAS,Lower middle income,LMC,"Integrated household survey (IHS), 2000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,"literacy_rate_women",SE.ADT.LITR.FE.ZS,Sub-Saharan Africa,SSF,Upper middle income,UMC,"Core Welfare Indicator Questionnaire Survey (CWIQ)/Integrated household survey (IHS), 2005","Demographic and Health Survey (DHS), 2012",,,,,,,,,,,,,,,,,,,,,,,,65.3263092,,,,,,,,,,,,,,,,,,,79.87897,,,,,,,,,,,,,,,,,,,,,,
